Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 163 (ScanStmt -> SCAN Expression .)
    RETURN          reduce using rule 163 (ScanStmt -> SCAN Expression .)
    BREAK           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    CONTINUE        reduce using rule 163 (ScanStmt -> SCAN Expression .)
    GOTO            reduce using rule 163 (ScanStmt -> SCAN Expression .)
    IF              reduce using rule 163 (ScanStmt -> SCAN Expression .)
    FOR             reduce using rule 163 (ScanStmt -> SCAN Expression .)
    PRINT           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    SCAN            reduce using rule 163 (ScanStmt -> SCAN Expression .)
    CONST           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    TYPE            reduce using rule 163 (ScanStmt -> SCAN Expression .)
    VAR             reduce using rule 163 (ScanStmt -> SCAN Expression .)
    IDENTIFIER      reduce using rule 163 (ScanStmt -> SCAN Expression .)
    SWITCH          reduce using rule 163 (ScanStmt -> SCAN Expression .)
    NOT             reduce using rule 163 (ScanStmt -> SCAN Expression .)
    LPAREN          reduce using rule 163 (ScanStmt -> SCAN Expression .)
    TRUE            reduce using rule 163 (ScanStmt -> SCAN Expression .)
    FALSE           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    TYPECAST        reduce using rule 163 (ScanStmt -> SCAN Expression .)
    LCURL           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    INTEGER         reduce using rule 163 (ScanStmt -> SCAN Expression .)
    OCTAL           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    HEX             reduce using rule 163 (ScanStmt -> SCAN Expression .)
    RUNE            reduce using rule 163 (ScanStmt -> SCAN Expression .)
    FLOAT           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    IMAGINARY       reduce using rule 163 (ScanStmt -> SCAN Expression .)
    STRING          reduce using rule 163 (ScanStmt -> SCAN Expression .)
    RCURL           reduce using rule 163 (ScanStmt -> SCAN Expression .)
    CASE            reduce using rule 163 (ScanStmt -> SCAN Expression .)
    DEFAULT         reduce using rule 163 (ScanStmt -> SCAN Expression .)
    LOGICAL_OR      shift and go to state 157
    LOGICAL_AND     shift and go to state 159
    EQUALS          shift and go to state 153
    NOT_ASSIGN      shift and go to state 162
    LESSER          shift and go to state 156
    GREATER         shift and go to state 150
    LESS_EQUALS     shift and go to state 154
    MORE_EQUALS     shift and go to state 151
    OR              shift and go to state 163
    XOR             shift and go to state 149
    DIVIDE          shift and go to state 164
    MOD             shift and go to state 155
    LSHIFT          shift and go to state 160
    RSHIFT          shift and go to state 161
    PLUS            shift and go to state 147
    MINUS           shift and go to state 152
    STAR            shift and go to state 158
    AND             shift and go to state 148

  ! PLUS            [ reduce using rule 163 (ScanStmt -> SCAN Expression .) ]
  ! MINUS           [ reduce using rule 163 (ScanStmt -> SCAN Expression .) ]
  ! STAR            [ reduce using rule 163 (ScanStmt -> SCAN Expression .) ]
  ! AND             [ reduce using rule 163 (ScanStmt -> SCAN Expression .) ]


state 329

    (156) Statement -> CreateScope Block . EndScope
    (78) EndScope -> .

    SEMICOLON       reduce using rule 78 (EndScope -> .)
    RETURN          reduce using rule 78 (EndScope -> .)
    BREAK           reduce using rule 78 (EndScope -> .)
    CONTINUE        reduce using rule 78 (EndScope -> .)
    GOTO            reduce using rule 78 (EndScope -> .)
    IF              reduce using rule 78 (EndScope -> .)
    FOR             reduce using rule 78 (EndScope -> .)
    PRINT           reduce using rule 78 (EndScope -> .)
    SCAN            reduce using rule 78 (EndScope -> .)
    CONST           reduce using rule 78 (EndScope -> .)
    TYPE            reduce using rule 78 (EndScope -> .)
    VAR             reduce using rule 78 (EndScope -> .)
    IDENTIFIER      reduce using rule 78 (EndScope -> .)
    SWITCH          reduce using rule 78 (EndScope -> .)
    NOT             reduce using rule 78 (EndScope -> .)
    PLUS            reduce using rule 78 (EndScope -> .)
    MINUS           reduce using rule 78 (EndScope -> .)
    STAR            reduce using rule 78 (EndScope -> .)
    AND             reduce using rule 78 (EndScope -> .)
    LPAREN          reduce using rule 78 (EndScope -> .)
    TRUE            reduce using rule 78 (EndScope -> .)
    FALSE           reduce using rule 78 (EndScope -> .)
    TYPECAST        reduce using rule 78 (EndScope -> .)
    LCURL           reduce using rule 78 (EndScope -> .)
    INTEGER         reduce using rule 78 (EndScope -> .)
    OCTAL           reduce using rule 78 (EndScope -> .)
    HEX             reduce using rule 78 (EndScope -> .)
    RUNE            reduce using rule 78 (EndScope -> .)
    FLOAT           reduce using rule 78 (EndScope -> .)
    IMAGINARY       reduce using rule 78 (EndScope -> .)
    STRING          reduce using rule 78 (EndScope -> .)
    RCURL           reduce using rule 78 (EndScope -> .)
    CASE            reduce using rule 78 (EndScope -> .)
    DEFAULT         reduce using rule 78 (EndScope -> .)

    EndScope                       shift and go to state 347

state 330

    (187) IfStmt -> IF Expression . CreateScopeIf Block EndScope ElseOpt
    (121) Expression -> Expression . LOGICAL_OR Expression
    (122) Expression -> Expression . LOGICAL_AND Expression
    (123) Expression -> Expression . EQUALS Expression
    (124) Expression -> Expression . NOT_ASSIGN Expression
    (125) Expression -> Expression . LESSER Expression
    (126) Expression -> Expression . GREATER Expression
    (127) Expression -> Expression . LESS_EQUALS Expression
    (128) Expression -> Expression . MORE_EQUALS Expression
    (129) Expression -> Expression . OR Expression
    (130) Expression -> Expression . XOR Expression
    (131) Expression -> Expression . DIVIDE Expression
    (132) Expression -> Expression . MOD Expression
    (133) Expression -> Expression . LSHIFT Expression
    (134) Expression -> Expression . RSHIFT Expression
    (135) Expression -> Expression . PLUS Expression
    (136) Expression -> Expression . MINUS Expression
    (137) Expression -> Expression . STAR Expression
    (138) Expression -> Expression . AND Expression
    (188) CreateScopeIf -> .

    LOGICAL_OR      shift and go to state 157
    LOGICAL_AND     shift and go to state 159
    EQUALS          shift and go to state 153
    NOT_ASSIGN      shift and go to state 162
    LESSER          shift and go to state 156
    GREATER         shift and go to state 150
    LESS_EQUALS     shift and go to state 154
    MORE_EQUALS     shift and go to state 151
    OR              shift and go to state 163
    XOR             shift and go to state 149
    DIVIDE          shift and go to state 164
    MOD             shift and go to state 155
    LSHIFT          shift and go to state 160
    RSHIFT          shift and go to state 161
    PLUS            shift and go to state 147
    MINUS           shift and go to state 152
    STAR            shift and go to state 158
    AND             shift and go to state 148
    LCURL           reduce using rule 188 (CreateScopeIf -> .)

    CreateScopeIf                  shift and go to state 348

state 331

    (110) StructFieldList -> IDENTIFIER COLON Expression StructFieldRep .

    RCURL           reduce using rule 110 (StructFieldList -> IDENTIFIER COLON Expression StructFieldRep .)


state 332

    (113) StructFieldRep -> epsilon .

    RCURL           reduce using rule 113 (StructFieldRep -> epsilon .)


state 333

    (112) StructFieldRep -> COMMA . IDENTIFIER COLON Expression StructFieldRep

    IDENTIFIER      shift and go to state 349


state 334

    (115) Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .

    LSQUARE         reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LPAREN          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DOT             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LOGICAL_OR      reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LOGICAL_AND     reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    EQUALS          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    NOT_ASSIGN      reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LESSER          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    GREATER         reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LESS_EQUALS     reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MORE_EQUALS     reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OR              reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    XOR             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DIVIDE          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MOD             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSHIFT          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSHIFT          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PLUS            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MINUS           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    STAR            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    AND             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSQUARE         reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMMA           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    SEMICOLON       reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    FUNC            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    CONST           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    TYPE            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    VAR             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    $end            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RETURN          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    BREAK           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    CONTINUE        reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    GOTO            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    IF              reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    FOR             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PRINT           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    SCAN            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    IDENTIFIER      reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    SWITCH          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    NOT             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    TRUE            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    FALSE           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    TYPECAST        reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LCURL           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    INTEGER         reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OCTAL           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    HEX             reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RUNE            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    FLOAT           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    IMAGINARY       reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    STRING          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RCURL           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    CASE            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DEFAULT         reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RPAREN          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COLON           reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    INCR            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DECR            reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PLUS_ASSIGN     reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MINUS_ASSIGN    reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    STAR_ASSIGN     reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DIVIDE_ASSIGN   reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MOD_ASSIGN      reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    AND_ASSIGN      reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OR_ASSIGN       reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    XOR_ASSIGN      reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSHIFT_ASSIGN   reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSHIFT_ASSIGN   reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ASSIGN          reduce using rule 115 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)


state 335

    (116) Slice -> LSQUARE ExpressionOpt COLON Expression COLON . Expression RSQUARE
    (120) Expression -> . UnaryExpr
    (121) Expression -> . Expression LOGICAL_OR Expression
    (122) Expression -> . Expression LOGICAL_AND Expression
    (123) Expression -> . Expression EQUALS Expression
    (124) Expression -> . Expression NOT_ASSIGN Expression
    (125) Expression -> . Expression LESSER Expression
    (126) Expression -> . Expression GREATER Expression
    (127) Expression -> . Expression LESS_EQUALS Expression
    (128) Expression -> . Expression MORE_EQUALS Expression
    (129) Expression -> . Expression OR Expression
    (130) Expression -> . Expression XOR Expression
    (131) Expression -> . Expression DIVIDE Expression
    (132) Expression -> . Expression MOD Expression
    (133) Expression -> . Expression LSHIFT Expression
    (134) Expression -> . Expression RSHIFT Expression
    (135) Expression -> . Expression PLUS Expression
    (136) Expression -> . Expression MINUS Expression
    (137) Expression -> . Expression STAR Expression
    (138) Expression -> . Expression AND Expression
    (141) UnaryExpr -> . PrimaryExpr
    (142) UnaryExpr -> . UnaryOp UnaryExpr
    (143) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . BoolConstant
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (109) PrimaryExpr -> . IDENTIFIER LCURL StructFieldList RCURL SemiColonOpt
    (144) UnaryOp -> . PLUS
    (145) UnaryOp -> . MINUS
    (146) UnaryOp -> . STAR
    (147) UnaryOp -> . AND
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (82) BoolConstant -> . TRUE
    (83) BoolConstant -> . FALSE
    (148) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (88) BasicLit -> . I INTEGER
    (89) BasicLit -> . I OCTAL
    (90) BasicLit -> . I HEX
    (91) BasicLit -> . F FLOAT
    (92) BasicLit -> . C IMAGINARY
    (93) BasicLit -> . I RUNE
    (94) BasicLit -> . S STRING
    (95) I -> .
    (96) F -> .
    (97) C -> .
    (98) S -> .

    NOT             shift and go to state 104
    IDENTIFIER      shift and go to state 110
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97
    STAR            shift and go to state 95
    AND             shift and go to state 109
    LPAREN          shift and go to state 91
    TRUE            shift and go to state 96
    FALSE           shift and go to state 111
    TYPECAST        shift and go to state 108
    INTEGER         reduce using rule 95 (I -> .)
    OCTAL           reduce using rule 95 (I -> .)
    HEX             reduce using rule 95 (I -> .)
    RUNE            reduce using rule 95 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    STRING          reduce using rule 98 (S -> .)

    Conversion                     shift and go to state 90
    UnaryOp                        shift and go to state 92
    PrimaryExpr                    shift and go to state 113
    BoolConstant                   shift and go to state 93
    Literal                        shift and go to state 94
    OperandName                    shift and go to state 98
    BasicLit                       shift and go to state 112
    C                              shift and go to state 100
    F                              shift and go to state 101
    I                              shift and go to state 102
    UnaryExpr                      shift and go to state 103
    S                              shift and go to state 105
    Expression                     shift and go to state 350
    Operand                        shift and go to state 114

state 336

    (169) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    RETURN          reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    BREAK           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    CONTINUE        reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    GOTO            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    IF              reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    FOR             reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    PRINT           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    SCAN            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    CONST           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    TYPE            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    VAR             reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    IDENTIFIER      reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    SWITCH          reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    NOT             reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    PLUS            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    MINUS           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    STAR            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    AND             reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    LPAREN          reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    TRUE            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    FALSE           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    TYPECAST        reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    LCURL           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    INTEGER         reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    OCTAL           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    HEX             reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    RUNE            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    FLOAT           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    IMAGINARY       reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    STRING          reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    RCURL           reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    CASE            reduce using rule 169 (LabeledStmt -> Label COLON Statement .)
    DEFAULT         reduce using rule 169 (LabeledStmt -> Label COLON Statement .)


state 337

    (206) ForClause -> SimpleStmt . SEMICOLON ConditionOpt SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 351


state 338

    (203) ConditionBlockOpt -> Condition .

    LCURL           reduce using rule 203 (ConditionBlockOpt -> Condition .)


state 339

    (202) ConditionBlockOpt -> epsilon .
    (164) SimpleStmt -> epsilon .

    LCURL           reduce using rule 202 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 164 (SimpleStmt -> epsilon .)


state 340

    (200) ForStmt -> FOR CreateScopeFor ConditionBlockOpt . Block EndScope
    (39) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 185

    Block                          shift and go to state 352

state 341

    (204) ConditionBlockOpt -> ForClause .

    LCURL           reduce using rule 204 (ConditionBlockOpt -> ForClause .)


state 342

    (205) Condition -> Expression .
    (121) Expression -> Expression . LOGICAL_OR Expression
    (122) Expression -> Expression . LOGICAL_AND Expression
    (123) Expression -> Expression . EQUALS Expression
    (124) Expression -> Expression . NOT_ASSIGN Expression
    (125) Expression -> Expression . LESSER Expression
    (126) Expression -> Expression . GREATER Expression
    (127) Expression -> Expression . LESS_EQUALS Expression
    (128) Expression -> Expression . MORE_EQUALS Expression
    (129) Expression -> Expression . OR Expression
    (130) Expression -> Expression . XOR Expression
    (131) Expression -> Expression . DIVIDE Expression
    (132) Expression -> Expression . MOD Expression
    (133) Expression -> Expression . LSHIFT Expression
    (134) Expression -> Expression . RSHIFT Expression
    (135) Expression -> Expression . PLUS Expression
    (136) Expression -> Expression . MINUS Expression
    (137) Expression -> Expression . STAR Expression
    (138) Expression -> Expression . AND Expression
    (171) ExpressionStmt -> Expression .
    (172) IncDecStmt -> Expression . INCR
    (173) IncDecStmt -> Expression . DECR
    (56) ExpressionList -> Expression . ExpressionRep
    (57) ExpressionRep -> . ExpressionRep COMMA Expression
    (58) ExpressionRep -> . epsilon
    (235) epsilon -> .

    LCURL           reduce using rule 205 (Condition -> Expression .)
    LOGICAL_OR      shift and go to state 157
    LOGICAL_AND     shift and go to state 159
    EQUALS          shift and go to state 153
    NOT_ASSIGN      shift and go to state 162
    LESSER          shift and go to state 156
    GREATER         shift and go to state 150
    LESS_EQUALS     shift and go to state 154
    MORE_EQUALS     shift and go to state 151
    OR              shift and go to state 163
    XOR             shift and go to state 149
    DIVIDE          shift and go to state 164
    MOD             shift and go to state 155
    LSHIFT          shift and go to state 160
    RSHIFT          shift and go to state 161
    PLUS            shift and go to state 147
    MINUS           shift and go to state 152
    STAR            shift and go to state 158
    AND             shift and go to state 148
    SEMICOLON       reduce using rule 171 (ExpressionStmt -> Expression .)
    INCR            shift and go to state 326
    DECR            shift and go to state 325
    COMMA           reduce using rule 235 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 235 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 235 (epsilon -> .)
    STAR_ASSIGN     reduce using rule 235 (epsilon -> .)
    DIVIDE_ASSIGN   reduce using rule 235 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 235 (epsilon -> .)
    AND_ASSIGN      reduce using rule 235 (epsilon -> .)
    OR_ASSIGN       reduce using rule 235 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 235 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 235 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 235 (epsilon -> .)
    ASSIGN          reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 197
    ExpressionRep                  shift and go to state 196

state 343

    (73) ShortVarDecl -> IDENTIFIER . QUICK_ASSIGN Expression
    (109) PrimaryExpr -> IDENTIFIER . LCURL StructFieldList RCURL SemiColonOpt
    (99) OperandName -> IDENTIFIER .

  ! shift/reduce conflict for LCURL resolved as shift
    QUICK_ASSIGN    shift and go to state 311
    LCURL           shift and go to state 166
    LSQUARE         reduce using rule 99 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 99 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 99 (OperandName -> IDENTIFIER .)
    INCR            reduce using rule 99 (OperandName -> IDENTIFIER .)
    DECR            reduce using rule 99 (OperandName -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 99 (OperandName -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 99 (OperandName -> IDENTIFIER .)
    NOT_ASSIGN      reduce using rule 99 (OperandName -> IDENTIFIER .)
    LESSER          reduce using rule 99 (OperandName -> IDENTIFIER .)
    GREATER         reduce using rule 99 (OperandName -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 99 (OperandName -> IDENTIFIER .)
    MORE_EQUALS     reduce using rule 99 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 99 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 99 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 99 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 99 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 99 (OperandName -> IDENTIFIER .)
    STAR            reduce using rule 99 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 99 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 99 (OperandName -> IDENTIFIER .)
    STAR_ASSIGN     reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 99 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 99 (OperandName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 99 (OperandName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 99 (OperandName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 99 (OperandName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 99 (OperandName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 99 (OperandName -> IDENTIFIER .)
    ASSIGN          reduce using rule 99 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 99 (OperandName -> IDENTIFIER .)

  ! LCURL           [ reduce using rule 99 (OperandName -> IDENTIFIER .) ]


state 344

    (193) ExprSwitchStmt -> SWITCH Expression CreateScope . LCURL StartSwitch ExprCaseClauseRep RCURL EndScope

    LCURL           shift and go to state 353


state 345

    (73) ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .
    (121) Expression -> Expression . LOGICAL_OR Expression
    (122) Expression -> Expression . LOGICAL_AND Expression
    (123) Expression -> Expression . EQUALS Expression
    (124) Expression -> Expression . NOT_ASSIGN Expression
    (125) Expression -> Expression . LESSER Expression
